"Dear Students,
"Your daily job listings for 1 July 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
My Baby Store	My Baby Store	
E-Commerce Intern
India
â‚¹7T - â‚¹10T (Employer est.)
	Easy Apply
Discover Dollar	Discover Dollar	
4.8 â˜…
Frontend Developer Intern
Bengaluru
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
Ethan-Ai India Private Limited	Ethan-Ai India Private Limited	
Sales Internship
Bengaluru
â‚¹10T - â‚¹12T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Target	Target	
4.2 â˜…
Data Sciences Intern V
Karnataka
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Trade Brains	Trade Brains	
3.7 â˜…
Sales Intern
India
â‚¹15T - â‚¹18T (Employer est.)
	Easy Apply
OpeninApp.com	OpeninApp.com	
Influencer Marketing Intern
India
â‚¹15T - â‚¹20T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
Myntra	Myntra	
3.7 â˜…
Phoenix Intern - Category Management
Bengaluru
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Viacom 18	Viacom 18	
3.6 â˜…
Executive - Recruitment Coordinator (6 months contract)
Bengaluru
â‚¹7L - â‚¹8L (Glassdoor est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Jain University	Jain University	
4.0 â˜…
Faculty-School of Sciences
Bengaluru
â‚¹3L - â‚¹4L (Glassdoor est.)
	Easy Apply
",spam,no,ham
"Your daily job listings for 1 July 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
My Baby Store	My Baby Store	
E-Commerce Intern
India
â‚¹7T - â‚¹10T (Employer est.)
	Easy Apply
Discover Dollar	Discover Dollar	
4.8 â˜…
Frontend Developer Intern
Bengaluru
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
Ethan-Ai India Private Limited	Ethan-Ai India Private Limited	
Sales Internship
Bengaluru
â‚¹10T - â‚¹12T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Target	Target	
4.2 â˜…
Data Sciences Intern V
Karnataka
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Trade Brains	Trade Brains	
3.7 â˜…
Sales Intern
India
â‚¹15T - â‚¹18T (Employer est.)
	Easy Apply
OpeninApp.com	OpeninApp.com	
Influencer Marketing Intern
India
â‚¹15T - â‚¹20T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
Myntra	Myntra	
3.7 â˜…
Phoenix Intern - Category Management
Bengaluru
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Viacom 18	Viacom 18	
3.6 â˜…
Executive - Recruitment Coordinator (6 months contract)
Bengaluru
â‚¹7L - â‚¹8L (Glassdoor est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Jain University	Jain University	
4.0 â˜…
Faculty-School of Sciences
Bengaluru
â‚¹3L - â‚¹4L (Glassdoor est.)
	Easy Apply
",spam,no,ham
"This is an automated message.*
A SVM-based classification model is proposed to work as a prediction function. This function takes Wi-Fi parameters both for target AP and nearby interference APs as input, and output is categorized Wi-Fi throughput, good, medium, poor or very poor. Di errant SVM kernel functions conducted to evaluate the proposed model and results show that classification accuracy can be up to 0.88. It demonstrates that Wi-Fi throughput could be classified using a simple measurement way and limited Wi-Fi physical parameters. As a prediction function, an SVM-based classification model is suggested.

Dear wifi v,

Our records indicate that you started the submission process for the above referenced manuscript more than 30 days ago. As the submission process is incomplete, this manuscript has not yet been submitted to Journal of Asia-Pacific Entomology.

If you intend to proceed with the submission, please complete the submission within the next 60 days. To complete your submission, please log in as an author at https://www.editorialmanager.com/JAPE/, and navigate to the Incomplete Submissions"" or ""Submissions Waiting for Author's Approval"" folder.",spam,no,ham
To ensure this email reaches the intended recipient,spam,no,ham
"Dear Student,

Complete Placement Preparation LIVE Masterclass Starts on Tomorrow! (2nd July 2024)

Last 13 Seats Remaining!

Use Discount Coupon Code: â€œPLACEMENTâ€ on cart page.

Link to Course Details and Enrollment: Click Here

Why Complete Masterclass by Talent Battle?

2000+ Hours of Learning Content

LIVE + Recorded Sessions

Doubt Clearing Support

Certificate of Every Course

One-to-One Mock Interviews

Trusted by 50000+ Students in past 10 years

All Courses from Basic to Advanced Level


What will you Learn?

Quantitative Aptitude, Logical Reasoning and Verbal Ability

C, C++, Java, Python

Data Structures & Algorithms

Competitive Coding

Full-Stack Development

Technical & HR Interview with Mock Interviews

Aptitude and Coding Mock Tests

50+ Projects

AI-ML, IOT, Robotics

25+ Companies Specific Courses



All Above Courses are Conducted from Basic to Advanced Level",spam,no,ham
"Dear Students,

Warm Greetings!

Kindly note the following regarding Industry Internship Program(IIP), which is a 2-credit course:
Guidelines of B.Tech IIP Guidelines-2021-25-CSE.doc
Fill in the form https://forms.office.com/r/vv4r0aMs9y before 4.30 PM on 29th June 2024.
Faculty coordinator: @Jagdish Chandra Patni(Dr.Jagdish Chandra Patni) for the further communication and coordination.

With regards,

Dr.A.Ezil Sam Leni

Professor & HOD(I/C), Dept. of CSE/IT,

Alliance College of Engineering and Design,

Alliance University",spam,no,ham
"Dear ALL

I hope this message finds you well.

We are pleased to invite you to the inauguration of the Center of Excellence Intel-High Performing Four-Week Internship Program. This event marks the beginning of an exciting journey for our participants as they embark on a comprehensive program designed to enhance their skills and knowledge in high-performance computing and cutting-edge technologies.

Event Details:

Date: 26/06/24
Time: 9:30 AM
Location: Online Platform
 

 https://teams.microsoft.com/l/meetup-join/19%3ag1vrrRtBWeFvODfz9HHPJD2-xg698v_NUKyHMhJO6As1%40thread.tacv2/1718944805846?context=%7b%22Tid%22%3a%226bab7765-c387-4d0d-9be7-7f5679251594%22%2c%22Oid%22%3a%22c2147b15-1513-4bd8-943a-90cd00fb2537%22%7d



Join conversation

teams.microsoft.com

 

Your presence at this inauguration would be greatly appreciated as it will not only motivate the participants but also underscore the importance of this initiative. The program aims to foster innovation and technical excellence, and your support will contribute significantly to its success.

We look forward to welcoming you to this special event.

Best regards,

Regards,

 

Regards,

Dr.Shekhar.R",spam,no,ham
"Dear Students, 

 

Alliance College of Engineering and Design, Batch 2021-25 Semester VI Semester End Examination Result (May 2024) is declared on student's ERP portal.  

 

You can access the results in your login credentials: Home Page -->My Report Card -->Select your Semester-- >Click on Submit.

 

If there are any issues in accessing the result you are kindly requested to contact Mr. Vetrivendan L ([email])  or  [email]

 

Please note that notification on Re â€“ Evaluation- May 2024 SEE will be sent to you shortly.

 

 

 

Best Wishes,

 

Dr. K A Venkatesh

Registrar (Examination & Evaluation)
Alliance University

P:  [phone]/9296",spam,no,ham
"Dear Students,

 

Greetings from the Department of Student Support Services!

 

We thank all of you who have registered to be a part of the session that celebrates the International Day of Yoga on June 21, 2024 (Friday) on the University Campus at 8:30 am.

 

Registered participants may please note the following:

 

The session will commence at 8:30 am and go on till 9:30 am.
Ensure to be present at the activity centre by 8:15 am.
Please bring your own Yoga mats.
Please be dressed in appropriate clothing for the session.
The session will be followed by healthy breakfast at Aromas, arranged exclusively for participants.
 

Looking forward to a wonderful day dedicated to Yoga and well-being.

 

 

Regards,

 

Department of Student Support Services

Alliance University",spam,no,ham
"Dear Students,

 

Greetings from the Department of Student Support Services!

 

We thank all of you who have registered to be a part of the session that celebrates the International Day of Yoga on June 21, 2024 (Friday) on the University Campus at 8:30 am.

 

Registered participants may please note the following:

 

The session will commence at 8:30 am and go on till 9:30 am.
Ensure to be present at the activity centre by 8:15 am.
Please bring your own Yoga mats.
Please be dressed in appropriate clothing for the session.
The session will be followed by healthy breakfast at Aromas, arranged exclusively for participants.
 

Looking forward to a wonderful day dedicated to Yoga and well-being.

 

 

Regards,

 

Department of Student Support Services

Alliance University",spam,no,ham
hello,spam,no,ham
"Dear Students,

Warm Greetings!

Kindly note the following regarding Industry Internship Program(IIP), which is a 2-credit course:
Guidelines of B.Tech IIP Guidelines-2021-25-CSE.doc
Fill in the form https://forms.office.com/r/vv4r0aMs9y before 4.30 PM on 29th June 2024.
Faculty coordinator: @Jagdish Chandra Patni(Dr.Jagdish Chandra Patni) for the further communication and coordination.

With regards,

Dr.A.Ezil Sam Leni",spam,no,ham
"Dear Students,

 

Greetings from the Centre of Excellence: intel- High Performance Computing (HPC)..!

 

We are delighted to inform you that the Centre of Excellence: High Performance Computing, School of Advanced Computing, Alliance university is organizing a FOUR-week internship on HPC.

 

Intel High Performance Computing (HPC) encompasses a range of cutting-edge technologies and solutions designed to address the computational needs of today's most demanding capacities. At its core, Intel's HPC initiatives are focused on pushing the boundaries of performance, scalability, and efficiency to unlock new possibilities in scientific research, engineering simulations, artificial intelligence, and more. Intel's HPC offerings span across hardware, software, and services, delivering a comprehensive ecosystem tailored to meet the diverse requirements of HPC applications. On the hardware front, Intel provides a range of processors, accelerators, memory solutions, and storage technologies optimized for HPC workloads. This includes high-performance CPUs featuring advanced architectures, such as Intel Xeon Scalable processors, as well as specialized accelerators like Intel Xe GPUs and FPGAs, designed to accelerate specific computational tasks.

 

Program Structure: 

Level 1: Fundamentals of Computing, Algorithms and Essential Mathematics

Level 2: Parallelism in Computers and Computing: Theory, Algorithm Design & Applications

Level 3: Project-Based Learning

 

Venue:

The internship will be held at Alliance University's at LT108 from June 25th to July 20th, 2024. For online delegates, the link will be shared upon successful registration.   

 

Intended Audience:

Six weeksâ€™ internship program is especially designed for:

Â·         BE / B. Tech. / MCA / M. Tech./ MSc students having keen interest in computing and mathematics.

Â·         Exceptional and early career researchers (PhD) who are looking for research opportunities in the field of HPC.

 

Pre-requisites:

Basic mathematics (Class 12 level), Fundamentals of C/C++

 

Learning Outcomes:

Over six weeks, interns will delve into

Â·         core concepts of algorithms, computer architecture, and data structures.

Â·         essential of mathematics required for HPC (matrix algebra, numerical methods, optimization).

Â·         writing code for HPC, performing parallel computations.

Â·         applications of HPC, learning through mini-projects, and writing research papers. 

 

The course can further help you in finding remarkable opportunities in industry and IT sectors as System Engineer/ Analyst/ Computational Engineer. For early career researchers, the course will give you opportunity to link various global researchers in HPC.

 

 ",spam,no,ham
"Dear Student, 

 

This is to notify you that your coursera license sponsored by Alliance University will expire by 10th July 2024. 

 

You are advised to do the following by 10th July 2024: 

Please download your certificates for future use. 
 

Link the account with your personal email address to use coursera in the future. 
 

If you have any course(s) enrolled currently, complete the course(s)",spam,no,ham
"Dear Students,

The Office of Career Advancement & Networking has posted the following campus recruitment opportunity on Superset:

 Company

Streams

Profile / Role

Application Deadline

Target Corporation

CSE & IT

Apprentice Role

04:00 PM on 27 Jun 2024

*You need to also apply in the company link shared in the ATS

Applications are open to students from the mentioned specialization(s).

Log in to your superset account for details of the opportunity and applications. In case of any queries, students may connect with the CAN Office PoC as mentioned in the portal before the application deadline.

Regards,

Team CAN

Alliance University",spam,no,ham
"Dear All,

 

We are pleased to share that Fly91, a scheduled domestic Airline in India operating on select routes is offering Alliance University students, faculty, and staff a 10% discount on their base fare as a promotional offer.

 

FLY91 is a regional airline operating a fleet of state-of-the-art ATR 72 â€“ 600 Aircrafts. Launched in March 2024, they are currently operating more than 300 flights per month connecting 7 cities â€“ Goa (North Goa Mopa), Bangalore, Hyderabad, Pune, Jalgaon, Sindhudurg and Agatti.

 

As a student or employee of Alliance University, you may avail a discounted fare as per the terms below:

 

Offer: 10% DISCOUNT on Base Fare

 

Applicability & Validity: On all flights across sectors of Fly91 from the June 1, 2024 till July 31, 2024; Offer valid for maximum of 2 persons per booking, however, can be used multiple times.

 

Mode of availing the offer:  Application of a coupon code â€œFLY91ALLIANCEâ€œ at the time of booking online on their website http://www.fly91.in

 

For more details, please refer to the attachments.

 

Disclaimer: This mail is purely to communicate a promo offer by the airline for Alliance University members. This communication is intended to inform the students, faculty and staff of the offer and does not constitute an endorsement or recommendation by Alliance University. You may note that Alliance University has no legal, financial, operational, accidental, or health related obligation related to any members using the airline for travel through the promo offer or even otherwise. Any dispute arising out of travel by Fly91 or its affiliates / partners either through the offer or otherwise will be subject to the legal procedures of the Airline only.

 

 

Happy Flying!!!",spam,no,ham
"Dear All,

 

We are pleased to share that Fly91, a scheduled domestic Airline in India operating on select routes is offering Alliance University students, faculty, and staff a 10% discount on their base fare as a promotional offer.

 

FLY91 is a regional airline operating a fleet of state-of-the-art ATR 72 â€“ 600 Aircrafts. Launched in March 2024, they are currently operating more than 300 flights per month connecting 7 cities â€“ Goa (North Goa Mopa), Bangalore, Hyderabad, Pune, Jalgaon, Sindhudurg and Agatti.

 

As a student or employee of Alliance University, you may avail a discounted fare as per the terms below:

 

Offer: 10% DISCOUNT on Base Fare

 

Applicability & Validity: On all flights across sectors of Fly91 from the June 1, 2024 till July 31, 2024; Offer valid for maximum of 2 persons per booking, however, can be used multiple times.

 

Mode of availing the offer:  Application of a coupon code â€œFLY91ALLIANCEâ€œ at the time of booking online on their website http://www.fly91.in

 

For more details, please refer to the attachments.

 

Disclaimer: This mail is purely to communicate a promo offer by the airline for Alliance University members. This communication is intended to inform the students, faculty and staff of the offer and does not constitute an endorsement or recommendation by Alliance University. You may note that Alliance University has no legal, financial, operational, accidental, or health related obligation related to any members using the airline for travel through the promo offer or even otherwise. Any dispute arising out of travel by Fly91 or its affiliates / partners either through the offer or otherwise will be subject to the legal procedures of the Airline only.

 

 

Happy Flying!!!",spam,no,ham
"Dear Students,
 
Please find below the link for internship details & kindly fill the data properly.

Deadline: 13.06.2024 before 04.00pm

https://forms.office.com/r/TR2LQ1x2yN

 Regards
Hariprasad B 
Deans' office aced ",spam,no,ham
"Greetings, Alliance Community! 

From launching the first satellite, Aryabhata",spam,no,ham
"Dear Students,
 

On account of the ongoing semester end examinations and request coming in from many of you to provide more space for studies, the Campus Estate Services team in consensus with other departments of the University has decided the following to facilitate more study zones across the campus:

 

The entire first floor of the food court on Central Campus would be available as reading space.
The first floor in the food court would be open as study zone to you between 4:00 pm and 9:30 pm.
No F&B (Food & Beverage) would be either served or be allowed to be carried to the first floor during the mentioned time.
You would be expected to treat the facility during the mentioned hours as reading hall that ensures silence and mutual study time for all.
Do treat the facility only for studies and not for loud discussions or meet-ups.
Any act of using the reading space for other activities unless approved or planned otherwise would be treated as misconduct.
 

The above announcement comes into effect immediately until further notice.

 

We encourage you to utilize the additional study zones most productively and wish you best for the remaining of the upcoming exams.

 

 

Best!

 ","spam","no","ham"
"Dear Students,
 

On account of the ongoing semester end examinations and request coming in from many of you to provide more space for studies, the Campus Estate Services team in consensus with other departments of the University has decided the following to facilitate more study zones across the campus:

 

The entire first floor of the food court on Central Campus would be available as reading space.
The first floor in the food court would be open as study zone to you between 4:00 pm and 9:30 pm.
No F&B (Food & Beverage) would be either served or be allowed to be carried to the first floor during the mentioned time.
You would be expected to treat the facility during the mentioned hours as reading hall that ensures silence and mutual study time for all.
Do treat the facility only for studies and not for loud discussions or meet-ups.
Any act of using the reading space for other activities unless approved or planned otherwise would be treated as misconduct.
 

The above announcement comes into effect immediately until further notice.

 

We encourage you to utilize the additional study zones most productively and wish you best for the remaining of the upcoming exams.

 

 

Best!

 ","spam","no","ham"
"Respected mam,

I am writing to inform you that I was  not feeling well today and need to take a half-day leave for the first half of the day to rest and recover. and sorry for inconvenience and by next time the mail will be raised before taking off. i regret for taking uninformed mail where it would never happen again. 

Your understanding in this matter is greatly appreciated.

Thank you for your consideration.

Sincerely,

Ananthak Kumar V

intern.","spam","no","ham"
